C7-FIX exact validator transcript
Date: 2026-07-31

===== BEFORE: validate_seo.py --check-css-hero-preloads =====
Exit status: 1
CSS hero preload validation failed: 168 mismatch(es) across 104 CSS hero page(s)
  - https://ironcustommotors.com/pre-purchase-inspection/: CSS hero preload mismatch: 1px preload /photos/optimized/services-pre-purchase-inspection-main-768.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/pre-purchase-inspection/: CSS hero preload mismatch: 1280px preload /photos/optimized/services-pre-purchase-inspection-main-1920.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/ru/pre-purchase-inspection/: CSS hero preload mismatch: 1px preload /photos/optimized/services-pre-purchase-inspection-main-768.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/ru/pre-purchase-inspection/: CSS hero preload mismatch: 1280px preload /photos/optimized/services-pre-purchase-inspection-main-1920.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/uk/pre-purchase-inspection/: CSS hero preload mismatch: 1px preload /photos/optimized/services-pre-purchase-inspection-main-768.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/uk/pre-purchase-inspection/: CSS hero preload mismatch: 1280px preload /photos/optimized/services-pre-purchase-inspection-main-1920.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/pt/pre-purchase-inspection/: CSS hero preload mismatch: 1px preload /photos/optimized/services-pre-purchase-inspection-main-768.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/pt/pre-purchase-inspection/: CSS hero preload mismatch: 1280px preload /photos/optimized/services-pre-purchase-inspection-main-1920.avif != CSS /photos/optimized/services-pre-purchase-inspection-main-1280.avif
  - https://ironcustommotors.com/authorized-dealer/: CSS hero preload mismatch: 1px preload /photos/optimized/authorized-dealer-main-768.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/authorized-dealer/: CSS hero preload mismatch: 768px preload /photos/optimized/authorized-dealer-main-1280.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/ru/authorized-dealer/: CSS hero preload mismatch: 1px preload /photos/optimized/authorized-dealer-main-768.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/ru/authorized-dealer/: CSS hero preload mismatch: 768px preload /photos/optimized/authorized-dealer-main-1280.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/uk/authorized-dealer/: CSS hero preload mismatch: 1px preload /photos/optimized/authorized-dealer-main-768.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/uk/authorized-dealer/: CSS hero preload mismatch: 768px preload /photos/optimized/authorized-dealer-main-1280.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/pt/authorized-dealer/: CSS hero preload mismatch: 1px preload /photos/optimized/authorized-dealer-main-768.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/pt/authorized-dealer/: CSS hero preload mismatch: 768px preload /photos/optimized/authorized-dealer-main-1280.avif != CSS /photos/optimized/authorized-dealer-main-1920.avif
  - https://ironcustommotors.com/pricing/: CSS hero preload mismatch: 768px preload /photos/optimized/parts-shelf-1280.avif != CSS /photos/optimized/parts-shelf-768.avif
  - https://ironcustommotors.com/pricing/: CSS hero preload mismatch: 1280px preload /photos/optimized/parts-shelf-1920.avif != CSS /photos/optimized/parts-shelf-1280.avif
  - https://ironcustommotors.com/ru/pricing/: CSS hero preload mismatch: 768px preload /photos/optimized/parts-shelf-1280.avif != CSS /photos/optimized/parts-shelf-768.avif
  - https://ironcustommotors.com/ru/pricing/: CSS hero preload mismatch: 1280px preload /photos/optimized/parts-shelf-1920.avif != CSS /photos/optimized/parts-shelf-1280.avif
  - https://ironcustommotors.com/uk/pricing/: CSS hero preload mismatch: 768px preload /photos/optimized/parts-shelf-1280.avif != CSS /photos/optimized/parts-shelf-768.avif
  - https://ironcustommotors.com/uk/pricing/: CSS hero preload mismatch: 1280px preload /photos/optimized/parts-shelf-1920.avif != CSS /photos/optimized/parts-shelf-1280.avif
  - https://ironcustommotors.com/pt/pricing/: CSS hero preload mismatch: 768px preload /photos/optimized/parts-shelf-1280.avif != CSS /photos/optimized/parts-shelf-768.avif
  - https://ironcustommotors.com/pt/pricing/: CSS hero preload mismatch: 1280px preload /photos/optimized/parts-shelf-1920.avif != CSS /photos/optimized/parts-shelf-1280.avif
  - https://ironcustommotors.com/services/: CSS hero preload mismatch: 1px preload /photos/optimized/service-action-768.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/services/: CSS hero preload mismatch: 1280px preload /photos/optimized/service-action-1920.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/ru/services/: CSS hero preload mismatch: 1px preload /photos/optimized/service-action-768.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/ru/services/: CSS hero preload mismatch: 1280px preload /photos/optimized/service-action-1920.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/uk/services/: CSS hero preload mismatch: 1px preload /photos/optimized/service-action-768.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/uk/services/: CSS hero preload mismatch: 1280px preload /photos/optimized/service-action-1920.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/pt/services/: CSS hero preload mismatch: 1px preload /photos/optimized/service-action-768.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/pt/services/: CSS hero preload mismatch: 1280px preload /photos/optimized/service-action-1920.avif != CSS /photos/optimized/service-action-1280.avif
  - https://ironcustommotors.com/projects/: CSS hero preload mismatch: 1px preload /photos/optimized/projects-inspirium-hero-768.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/projects/: CSS hero preload mismatch: 1280px preload /photos/optimized/projects-inspirium-hero-1920.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/ru/projects/: CSS hero preload mismatch: 1px preload /photos/optimized/projects-inspirium-hero-768.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/ru/projects/: CSS hero preload mismatch: 1280px preload /photos/optimized/projects-inspirium-hero-1920.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/uk/projects/: CSS hero preload mismatch: 1px preload /photos/optimized/projects-inspirium-hero-768.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/uk/projects/: CSS hero preload mismatch: 1280px preload /photos/optimized/projects-inspirium-hero-1920.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/pt/projects/: CSS hero preload mismatch: 1px preload /photos/optimized/projects-inspirium-hero-768.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/pt/projects/: CSS hero preload mismatch: 1280px preload /photos/optimized/projects-inspirium-hero-1920.avif != CSS /photos/optimized/projects-inspirium-hero-1280.avif
  - https://ironcustommotors.com/community/: CSS hero preload mismatch: 1px preload /photos/optimized/lounge-768.avif != CSS /photos/optimized/lounge-1280.avif
  - https://ironcustommotors.com/community/: CSS hero preload mismatch: 1280px preload /photos/optimized/lounge-1920.avif != CSS /photos/optimized/lounge-1280.avif
  - https://ironcustommotors.com/ru/community/: CSS hero preload mismatch: 1px preload /photos/optimized/lounge-768.avif != CSS /photos/optimized/lounge-1280.avif
  - https://ironcustommotors.com/ru/community/: CSS hero preload mismatch: 1280px preload /photos/optimized/lounge-1920.avif != CSS /photos/optimized/lounge-1280.avif
  - https://ironcustommotors.com/uk/community/: CSS hero preload mismatch: 1px preload /photos/optimized/lounge-768.avif != CSS /photos/optimized/lounge-1280.avif
  - https://ironcustommotors.com/uk/community/: CSS hero preload mismatch: 1280px preload /photos/optimized/lounge-1920.avif != CSS /photos/optimized/lounge-1280.avif
  - https://ironcustommotors.com/pt/community/: CSS hero preload mismatch: 1px preload /photos/optimized/lounge-768.avif != CSS /photos/optimized/lounge-1280.avif
